lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
000040;@DD2021062413150004;@
000048;@D13151C718E19C19A2;@18E
000050;@D13301C318219018A2;@182
000058;@D13451C217F18B1862;@17F
000060;@D14001C117E1881842;@17E
000068;@D14151C017E1871832;@17E
000070;@D14301C017E1861822;@17E
000078;@D14451BF17C1861822;@17C
000080;@D15001BF17C1841812;@17C
000088;@D15151BE17C1841802;@17C
000090;@D15301BE17B1841802;@17B
000098;@D15451BD17A18217F2;@17A
0000A0;@D16001BD17A18217E2;@17A
0000A8;@D16151BC17A18217E2;@17A
0000B0;@D16301BC17918117E2;@179
0000B8;@D16451BB17818017D2;@178
0000C0;@D17001BB17818017C2;@178
0000C8;@D17151BA17818017C2;@178
0000D0;@D17301BA17817F17C2;@178
0000D8;@D17451BA17717E17B2;@177
0000E0;@D18001B917717E17B2;@177
0000E8;@D18151B917617E17A2;@176
0000F0;@D18301B917617E17A2;@176
0000F8;@D18451B817617D17A2;@176
000100;@D19001B817617C17A2;@176
000108;@D19151B817617C1792;@176
000110;@D19301B717617C1782;@176
000118;@D19451B717517C1782;@175
000120;@D20001B717517B1782;@175
000128;@D20151B717417A1782;@174
000130;@D20301B617417A1772;@174
000138;@D20451B617417A1762;@174
000140;@D21001B617417A1762;@174
000148;@D21151B51741791762;@174
000150;@D21301B51741791762;@174
000158;@D21451B51731781762;@173
000160;@D22001B51721781752;@172
000168;@D22151B41721781742;@172
000170;@D22301B41721781742;@172
000178;@D22451B41721771742;@172
000180;@D23001B41721771742;@172
000188;@D23151B31721761742;@172
000190;@D23301B31721761732;@172
000198;@D23451B31721761722;@172
0001A0;@DD2021062500000004;@
0001A8;@D00001B31711761722;@171
0001B0;@D00151B31711761722;@171
0001B8;@D00301B21701751722;@170
0001C0;@D00451B21701741722;@170
0001C8;@D01001B21701741722;@170
0001D0;@D01151B21701741712;@170
0001D8;@D01301B21701741712;@170
0001E0;@D01451B11701741702;@170
0001E8;@D02001B116F1741702;@16F
0001F0;@D02151B116F1731702;@16F
0001F8;@D02301B116E1731702;@16E
000200;@D02451B116E1721702;@16E
000208;@D03001B016E1721702;@16E
000210;@D03151B016E17216F2;@16E
000218;@D03301B016E17216F2;@16E
000220;@D03451B016E17216F2;@16E
000228;@D04001B016E17216E2;@16E
000230;@D04151B016E17116E2;@16E
000238;@D04301AF16D17116E2;@16D
000240;@D04451AF16D17016E2;@16D
000248;@D05001AF16C17016E2;@16C
000250;@D05151AF16C17016E2;@16C
000258;@D05301B21841741742;@184
000260;@D05451B218217B17B2;@182
000268;@D06001B017617A1782;@176
000270;@D06151BA17A17A17A2;@17A
000278;@D06301BA17817A1782;@178
000280;@D06451B517A17C17A2;@17A
000288;@D07001B417617B1772;@176
000290;@D07151B417517A1762;@175
000298;@D07301B417417A1742;@174
0002A0;@D07451B417417A1742;@174
0002A8;@D08001B417317A1742;@173
0002B0;@D08151B41721791742;@172
0002B8;@D08301B31721791742;@172
0002C0;@D08451B31721781742;@172
0002C8;@D09001B31721781742;@172
0002D0;@D09151B31711781742;@171
0002D8;@D09301B31711781742;@171
0002E0;@D09451B31701781742;@170
0002E8;@D10001B31711781752;@171
0002F0;@D10151B31711781752;@171
0002F8;@D10301B31701781752;@170
000300;@D10451B31701781752;@170
000308;@D11001B31701781742;@170
000310;@D11151B31701781742;@170
000318;@D11301B31701781752;@170
000320;@D11451BA17617A17A2;@176
000328;@D12001BA17617A17B2;@176
000330;@D12151BA17817C17C2;@178
000338;@D12301BA17A17C17C2;@17A
000340;@D12451BA17A17E17D2;@17A
000348;@D13001BB17C17E17E2;@17C
000350;@D13151BB17C18017E2;@17C
000358;@D13301BB17E1801802;@17E
000360;@D13451BB1801821822;@180
000368;@D14001BC1801831822;@180
000370;@D14151BC1811841822;@181
000378;@D14301BC1821851842;@182
000380;@D14451BC1841861862;@184
000388;@D15001BF1841871862;@184
000390;@D15151BF1851881852;@185
000398;@D15301BF18618918C2;@186
0003A0;@D15451BF18618A1922;@186
0003A8;@D16001BF18818B1922;@188
0003B0;@D16151C018918C18B2;@189
0003B8;@D16301C018A18E18C2;@18A
0003C0;@D16451C118C19018E2;@18C
0003C8;@D17001C118918E18A2;@189
0003D0;@D17151C118618C1842;@186
0003D8;@D17301C018418A1822;@184
0003E0;@D17451C018318A1802;@183
0003E8;@D18001BF18218817E2;@182
0003F0;@D18151BF18218817D2;@182
0003F8;@D18301BF18018617C2;@180
000400;@D18451BF18018617B2;@180
000408;@D19001BE18018517A2;@180
000410;@D19151BE17E18417A2;@17E
000418;@D19301BE17E1841792;@17E
000420;@D19451BD17D1831782;@17D
000428;@D20001BD17C1821782;@17C
000430;@D20151BD17C1821772;@17C
000438;@D20301BD17B1811762;@17B
000440;@D20451BC17A1801762;@17A
000448;@D21001BC17A1801762;@17A
000450;@D21151BC17817E1752;@178
000458;@D21301BB17817E1742;@178
000460;@D21451BB17717E1742;@177
000468;@D22001BB17617C1732;@176
000470;@D22151BB17617C1722;@176
000478;@D22301BA17417C1722;@174
000480;@D22451BA17417A1712;@174
000488;@D23001BA17317A1702;@173
000490;@D23151BA1721791702;@172
000498;@D23301B917217816F2;@172
0004A0;@D23451B917017816E2;@170
0004A8;@DD2021062600000004;@
0004B0;@D00001B917017716E2;@170
0004B8;@D00151B816F17616D2;@16F
0004C0;@D00301B816E17616C2;@16E
0004C8;@D00451B816E17416C2;@16E
0004D0;@D01001B816C17416A2;@16C
0004D8;@D01151B716C17316A2;@16C
0004E0;@D01301B716B1721692;@16B
0004E8;@D01451B716A1721682;@16A
0004F0;@D02001B616A1701682;@16A
0004F8;@D02151B61691701672;@169
000500;@D02301B616816F1662;@168
000508;@D02451B616716E1652;@167
000510;@D03001B516616E1642;@166
000518;@D03151B516616C1642;@166
000520;@D03301B516416C1632;@164
000528;@D03451B416416A1622;@164
000530;@D04001B416316A1612;@163
000538;@D04151B416216A1602;@162
000540;@D04301B31611681602;@161
000548;@D04451B316016815E2;@160
000550;@D05001B316016615E2;@160
000558;@D05151B315F16615D2;@15F
000560;@D05301B215E16515C2;@15E
000568;@D05451B215D16415C2;@15D
000570;@D06001B215C16315B2;@15C
000578;@D06151B115C16215A2;@15C
000580;@D06301B115B16215A2;@15B
000588;@D06451B115A1601582;@15A
000590;@D07001B015A1601582;@15A
000598;@D07151B015815F1582;@158
0005A0;@D07301B015815E1562;@158
0005A8;@D07451B015815E1562;@158
0005B0;@D08001AF15715C1562;@157
0005B8;@D08151AF15615C1552;@156
0005C0;@D08301AF15615C1542;@156
0005C8;@D08451AF15615A1542;@156
0005D0;@D09001AF15615A1542;@156
0005D8;@D09151AF15615A1542;@156
0005E0;@D09301AE1561591542;@156
0005E8;@D09451AE1551581542;@155
0005F0;@D10001AE1551581532;@155
0005F8;@D10151AE1551581532;@155
000600;@D10301AE1551571532;@155
000608;@D10451AE1551571542;@155
000610;@D11001AE1551561542;@155
000618;@D11151AE1561561542;@156
000620;@D11301AE1561561542;@156
000628;@D11451AE1561561542;@156
000630;@D12001AE1561561542;@156
000638;@D12151AE1571561552;@157
000640;@D12301AE1581561562;@158
000648;@D12451AE1581571562;@158
000650;@D13001AE1581571572;@158
000658;@D13151B515A1581582;@15A
000660;@D13301B816415E1682;@164
000668;@D13451B916816216E2;@168
000670;@D14001B816A1641702;@16A
000678;@D14151B816A16616E2;@16A
000680;@D14301B616C16816E2;@16C
000688;@D14451B716E16816E2;@16E
000690;@D15001B717016A16F2;@170
000698;@D15151B817416C1712;@174
0006A0;@D15301B817616D1722;@176
0006A8;@D15451B917916F1742;@179
0006B0;@D16001BA17B1711762;@17B
0006B8;@D16151BA17D1721782;@17D
0006C0;@D16301BB17E1741792;@17E
0006C8;@D16451BB18017617A2;@180
0006D0;@D17001BB18117817B2;@181
0006D8;@D17151BC18217A17C2;@182
0006E0;@D17301BC18417B17E2;@184
0006E8;@D17451BD18417C17E2;@184
0006F0;@D18001BD18617E1802;@186
0006F8;@D18151BD18617F1802;@186
000700;@D18301BE1861801802;@186
000708;@D18451BE1861821812;@186
000710;@D19001BE1861821812;@186
000718;@D19151BE1861831812;@186
000720;@D19301BE1861841822;@186
000728;@D19451BE1851841822;@185
000730;@D20001BE1841841812;@184
000738;@D20151BE1841851812;@184
000740;@D20301BF1821851802;@182
000748;@D20451BF1821851802;@182
000750;@D21001BF18018517E2;@180
000758;@D21151BE17E18417C2;@17E
000760;@D21301BE17B1841792;@17B
000768;@D21451BE1781821762;@178
000770;@D22001BD1761811742;@176
000778;@D22151BD1741801722;@174
000780;@D22301BC17217E16F2;@172
000788;@D22451BB17017C16D2;@170
000790;@D23001BB16E17A16C2;@16E
000798;@D23151BA16D17816A2;@16D
0007A0;@D23301BA16C1771682;@16C
0007A8;@D23451B916A1751662;@16A
0007B0;@DD2021062700000004;@
0007B8;@D00001B91681741642;@168
0007C0;@D00151B81671721632;@167
0007C8;@D00301B81661701622;@166
0007D0;@D00451B816616E1612;@166
0007D8;@D01001B716616D1612;@166
0007E0;@D01151B716616C1602;@166
0007E8;@D01301B716616A1602;@166
0007F0;@D01451B716516A15E2;@165
0007F8;@D02001B616416815D2;@164
000800;@D02151B616416815C2;@164
000808;@D02301B616216615B2;@162
000810;@D02451B516216615A2;@162
000818;@D03001B516216415A2;@162
000820;@D03151B51611641592;@161
000828;@D03301B51601631582;@160
000830;@D03451B51601621582;@160
000838;@D04001B51601621582;@160
000840;@D04151B51601611582;@160
000848;@D04301B41601611582;@160
000850;@D04451B41601601582;@160
000858;@D05001B41601601582;@160
000860;@D05151B31601601582;@160
000868;@D05301B315F1601582;@15F
000870;@D05451B315E1601582;@15E
000878;@D06001B215E15F1582;@15E
000880;@D06151B215E15F1582;@15E
000888;@D06301B215E15E1582;@15E
000890;@D06451B215E15E1592;@15E
000898;@D07001B215F15E15A2;@15F
0008A0;@D07151B216015E15A2;@160
0008A8;@D07301B216015E15A2;@160
0008B0;@D07451B216015E15B2;@160
0008B8;@D08001B216115F15C2;@161
0008C0;@D08151B216215F15C2;@162
0008C8;@D08301B216216015C2;@162
0008D0;@D08451B216216015C2;@162
0008D8;@D09001B216316015D2;@163
0008E0;@D09151B316416015E2;@164
0008E8;@D09301B316416115E2;@164
0008F0;@D09451B316416215E2;@164
0008F8;@D10001AE16A1641662;@16A
000900;@D10151C517416C1792;@174
000908;@D10301C317617017E2;@176
000910;@D10451C51781721802;@178
000918;@D11001CC17A1761822;@17A
000920;@D11151CB17B1781832;@17B
000928;@D11301CA17C1791822;@17C
000930;@D11451C217C17A1822;@17C
000938;@D12001C217E17B1822;@17E
000940;@D12151C317E17C1822;@17E
000948;@D12301C317F17D1822;@17F
000950;@D12451C217E17C17B2;@17E
000958;@D13001C217C17B1742;@17C
000960;@D13151C217B17A1722;@17B
000968;@D13301C117A17916D2;@17A
000970;@D13451C01771761682;@177
000978;@D14001C01761761672;@176
000980;@D14151C01741741682;@174
000988;@D14301C017417416A2;@174
000990;@D14451C017417416C2;@174
000998;@D15001C017417416E2;@174
0009A0;@D15151C01761741712;@176
0009A8;@D15301C11761751742;@176
0009B0;@D15451C117817717E2;@178
0009B8;@D16001C217A1791862;@17A
0009C0;@D16151C217D17C18E2;@17D
0009C8;@D16301C318017E1962;@180
0009D0;@D16451C418218219C2;@182
0009D8;@D17001C51861841A32;@186
0009E0;@D17151C61891881A82;@189
0009E8;@D17301C718C18C1AC2;@18C
0009F0;@D17451C819018F1AF2;@190
0009F8;@D18001C91921921B02;@192
000A00;@D18151C91951951B12;@195
000A08;@D18301C219A1991B42;@19A
000A10;@D18451C01AC1A31C22;@1AC
000A18;@D19001CE1AE1AA1C62;@1AE
000A20;@D19151D21B21AE1C52;@1B2
000A28;@D19301D41B71B31C62;@1B7
000A30;@D19451D21BC1B71CA2;@1BC
000A38;@D20001D11C31BC1D02;@1C3
000A40;@D20151D21C81C01D42;@1C8
000A48;@D20301E01CC1C31D62;@1CC
000A50;@D20451D91D01C71DA2;@1D0
000A58;@D21001DD1CD1C81DA2;@1CD
000A60;@D21151DE1CC1C81D72;@1CC
000A68;@D21301DE1CB1C81D62;@1CB
000A70;@D21451DE1CB1C81D42;@1CB
000A78;@D22001DE1CB1C81D42;@1CB
000A80;@D22151DE1CB1C81D42;@1CB
000A88;@D22301DE1CC1C91D42;@1CC
000A90;@D22451DF1CC1CA1D52;@1CC
000A98;@D23001DF1CD1CA1D62;@1CD
000AA0;@D23151DF1CE1CC1D82;@1CE
000AA8;@D23301DF1CF1CC1D82;@1CF
000AB0;@D23451E11D01CE1D92;@1D0
000AB8;@DD2021062800000004;@
000AC0;@D00001E11D11CE1DA2;@1D1
000AC8;@D00151E11D21D01DA2;@1D2
000AD0;@D00301E11D31D11DA2;@1D3
000AD8;@D00451E11D41D21DA2;@1D4
000AE0;@D01001E11D41D31DA2;@1D4
000AE8;@D01151E21D61D41DA2;@1D6
000AF0;@D01301E41D61D51DA2;@1D6
000AF8;@D01451E41D71D61DA2;@1D7
000B00;@D02001E51D81D71DB2;@1D8
000B08;@D02151E51D81D81DB2;@1D8
000B10;@D02301E51DA1D81DB2;@1DA
000B18;@D02451E51DA1D91DB2;@1DA
000B20;@D03001E51DA1DA1DB2;@1DA
000B28;@D03151E61DC1DA1DC2;@1DC
000B30;@D03301E61DC1DC1DB2;@1DC
000B38;@D03451E61DC1DC1DB2;@1DC
000B40;@D04001E61DC1DC1DC2;@1DC
000B48;@D04151E61DC1DC1DB2;@1DC
000B50;@D04301E61DD1DD1DA2;@1DD
000B58;@D04451E61DC1DE1DA2;@1DC
000B60;@D05001E61DC1DE1DA2;@1DC
000B68;@D05151E71DC1DE1D92;@1DC
000B70;@D05301E71DC1DE1D92;@1DC
000B78;@D05451E71DC1DE1D92;@1DC
000B80;@D06001E71DC1DE1D82;@1DC
000B88;@D06151E61DC1DE1D82;@1DC
000B90;@D06301E61DC1DE1D92;@1DC
000B98;@D06451E61DC1DE1D92;@1DC
000BA0;@D07001E61DC1DE1D92;@1DC
000BA8;@D07151E61DC1DE1D92;@1DC
000BB0;@D07301E61DC1DE1D82;@1DC
000BB8;@D07451E61DC1DE1D82;@1DC
000BC0;@D08001E61DC1DE1D82;@1DC
000BC8;@D08151E61DC1DE1D82;@1DC
000BD0;@D08301E61DB1DE1D82;@1DB
000BD8;@D08451E51DA1DD1D32;@1DA
000BE0;@D09001E51D91DC1CE2;@1D9
000BE8;@D09151E51D81DC1CB2;@1D8
000BF0;@D09301E41D71DB1C92;@1D7
000BF8;@D09451E41D61DA1C72;@1D6
000C00;@D10001E31D41D91C62;@1D4
000C08;@D10151E31D41D81C42;@1D4
000C10;@D10301E31D21D71C22;@1D2
000C18;@D10451E21D11D61C12;@1D1
000C20;@D11001E21D01D41BF2;@1D0
000C28;@D11151E11CE1D31BD2;@1CE
000C30;@D11301E11CC1D21BC2;@1CC
000C38;@D11451E01CA1D01BA2;@1CA
000C40;@D12001E01C91CE1B82;@1C9
000C48;@D12151DF1C81CD1B62;@1C8
