lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
000040;@DD2021062413150004;@
000048;@D13152AE19319E19C2;@193
000050;@D13302AB18819718F2;@188
000058;@D13452A918419218B2;@184
000060;@D14002A818218E1882;@182
000068;@D14152A818118C1872;@181
000070;@D14302A718118C1862;@181
000078;@D14452A618018A1852;@180
000080;@D15002A617F18A1842;@17F
000088;@D15152A517E1881832;@17E
000090;@D15302A517E1881822;@17E
000098;@D15452A417D1871822;@17D
0000A0;@D16002A417C1861812;@17C
0000A8;@D16152A317C1861802;@17C
0000B0;@D16302A317C1851802;@17C
0000B8;@D16452A217A1841802;@17A
0000C0;@D17002A217A18417F2;@17A
0000C8;@D17152A117A18317E2;@17A
0000D0;@D17302A117A18217E2;@17A
0000D8;@D17452A017918217E2;@179
0000E0;@D18002A017918217D2;@179
0000E8;@D18152A017818117D2;@178
0000F0;@D183029F17818017C2;@178
0000F8;@D184529F17818017C2;@178
000100;@D190029F17818017C2;@178
000108;@D191529E17818017B2;@178
000110;@D193029E17817F17B2;@178
000118;@D194529E17717E17A2;@177
000120;@D200029D17717E17A2;@177
000128;@D201529D17617E17A2;@176
000130;@D203029D17617D17A2;@176
000138;@D204529D17617C1792;@176
000140;@D210029C17617C1782;@176
000148;@D211529C17617C1782;@176
000150;@D213029C17517C1782;@175
000158;@D214529B17517C1782;@175
000160;@D220029B17417B1772;@174
000168;@D221529B17417A1772;@174
000170;@D223029B17417A1762;@174
000178;@D224529A17417A1762;@174
000180;@D230029A17417A1762;@174
000188;@D231529A1741791762;@174
000190;@D233029A1731781752;@173
000198;@D23452991731781752;@173
0001A0;@DD2021062500000004;@
0001A8;@D00002991721781742;@172
0001B0;@D00152991721781742;@172
0001B8;@D00302991721781742;@172
0001C0;@D00452991721771742;@172
0001C8;@D01002981721761742;@172
0001D0;@D01152981721761732;@172
0001D8;@D01302981711761732;@171
0001E0;@D01452981711761722;@171
0001E8;@D02002981701761722;@170
0001F0;@D02152971701751722;@170
0001F8;@D02302971701751722;@170
000200;@D02452971701741722;@170
000208;@D03002971701741722;@170
000210;@D03152971701741712;@170
000218;@D03302961701741712;@170
000220;@D034529616F1741702;@16F
000228;@D040029616F1741702;@16F
000230;@D041529616E1731702;@16E
000238;@D043029616E1731702;@16E
000240;@D044529516E1721702;@16E
000248;@D050029516E1721702;@16E
000250;@D051529516E1721702;@16E
000258;@D05302961741741742;@174
000260;@D054529717A17817B2;@17A
000268;@D060029617617817A2;@176
000270;@D06152EA17A17A17C2;@17A
000278;@D06302EA17A17A1762;@17A
000280;@D06452E617B17C1752;@17B
000288;@D07002E617A17B16F2;@17A
000290;@D07152E617A17A16C2;@17A
000298;@D07302E617917A16B2;@179
0002A0;@D07452E617917A16A2;@179
0002A8;@D08002E617817916A2;@178
0002B0;@D08152E61781781692;@178
0002B8;@D08302E61781781682;@178
0002C0;@D08452E61781781682;@178
0002C8;@D09002E61781781682;@178
0002D0;@D09152E61781771682;@178
0002D8;@D09302E61781771682;@178
0002E0;@D09452E61781761672;@178
0002E8;@D10002E61781761672;@178
0002F0;@D10152E61781761672;@178
0002F8;@D10302E61781761672;@178
000300;@D10452E61781761672;@178
000308;@D11002E61781761672;@178
000310;@D11152E61771761662;@177
000318;@D11302E61781761662;@178
000320;@D11452ED17A1781712;@17A
000328;@D12002EC17A1791742;@17A
000330;@D12152ED17C17A1762;@17C
000338;@D12302ED17D17C1782;@17D
000340;@D12452ED17E17C1792;@17E
000348;@D13002EE17E17E17A2;@17E
000350;@D13152EE18017E17A2;@180
000358;@D13302EE18018017C2;@180
000360;@D13452EF18218117E2;@182
000368;@D14002EF18218217E2;@182
000370;@D14152EF18418317F2;@184
000378;@D14302F01851841802;@185
000380;@D14452F01861861822;@186
000388;@D15002F11871861822;@187
000390;@D15152F118818817E2;@188
000398;@D15302F118A1881802;@18A
0003A0;@D15452F218B1891832;@18B
0003A8;@D16002F218C18A1862;@18C
0003B0;@D16152F218E18A1862;@18E
0003B8;@D16302F318F18C1882;@18F
0003C0;@D16452F319018E18B2;@190
0003C8;@D17002F418E18D1852;@18E
0003D0;@D17152F318C18C17E2;@18C
0003D8;@D17302F218A18A17A2;@18A
0003E0;@D17452F21881891792;@188
0003E8;@D18002F21871881782;@187
0003F0;@D18152F11861871772;@186
0003F8;@D18302F11851861762;@185
000400;@D18452F11841851762;@184
000408;@D19002F01831841752;@183
000410;@D19152F01821841742;@182
000418;@D19302F01821831742;@182
000420;@D19452EF1811821722;@181
000428;@D20002EF1801821702;@180
000430;@D20152EF18018016E2;@180
000438;@D20302EF17F18016E2;@17F
000440;@D20452EE17E17F16C2;@17E
000448;@D21002EE17E17E16C2;@17E
000450;@D21152EE17D17E16B2;@17D
000458;@D21302ED17C17C16A2;@17C
000460;@D21452ED17C17C16A2;@17C
000468;@D22002ED17B17B1682;@17B
000470;@D22152EC17A17A1672;@17A
000478;@D22302EC17A17A1662;@17A
000480;@D22452EC1791791652;@179
000488;@D23002EC1781781642;@178
000490;@D23152EB1781781642;@178
000498;@D23302EB1771761622;@177
0004A0;@D23452EB1761761622;@176
0004A8;@DD2021062600000004;@
0004B0;@D00002EA1761751612;@176
0004B8;@D00152EA1751741602;@175
0004C0;@D00302EA17417415F2;@174
0004C8;@D00452EA17417215E2;@174
0004D0;@D01002E917217215E2;@172
0004D8;@D01152E917217115D2;@172
0004E0;@D01302E917217015C2;@172
0004E8;@D01452E817017015B2;@170
0004F0;@D02002E817016F15A2;@170
0004F8;@D02152E816F16E15A2;@16F
000500;@D02302E716E16D1582;@16E
000508;@D02452E716E16C1582;@16E
000510;@D03002E716C16C1562;@16C
000518;@D03152E616C16A1562;@16C
000520;@D03302E616A16A1552;@16A
000528;@D03452E616A1691542;@16A
000530;@D04002E516A1681532;@16A
000538;@D04152E51681681522;@168
000540;@D04302E51681661522;@168
000548;@D04452E51671661502;@167
000550;@D05002E41661651502;@166
000558;@D05152E41651641502;@165
000560;@D05302E416416314F2;@164
000568;@D05452E316416214E2;@164
000570;@D06002E316216214E2;@162
000578;@D06152E316216014E2;@162
000580;@D06302E216116014D2;@161
000588;@D06452E216015F14C2;@160
000590;@D07002E216015E14C2;@160
000598;@D07152E115E15E14C2;@15E
0005A0;@D07302E115E15C14C2;@15E
0005A8;@D07452E115D15C14C2;@15D
0005B0;@D08002E115C15B14C2;@15C
0005B8;@D08152E015C15A14E2;@15C
0005C0;@D08302E015B15A14E2;@15B
0005C8;@D08452E015A15A14F2;@15A
0005D0;@D09002E015A1591502;@15A
0005D8;@D09152E015A1581502;@15A
0005E0;@D09302DF1591581502;@159
0005E8;@D09452DF1581581512;@158
0005F0;@D10002DF1581581522;@158
0005F8;@D10152DF1581571522;@158
000600;@D10302DF1581571542;@158
000608;@D10452DF1571561542;@157
000610;@D11002DF1571561552;@157
000618;@D11152DF1561561562;@156
000620;@D11302DF1561561582;@156
000628;@D11452DF1561561582;@156
000630;@D12002DF15715615A2;@157
000638;@D12152DF15715715C2;@157
000640;@D12302DF15715715D2;@157
000648;@D12452DF15815815E2;@158
000650;@D13002DF1581581602;@158
000658;@D13152E215815816A2;@158
000660;@D13302E915E15E1762;@15E
000668;@D13452EA1631631782;@163
000670;@D14002EB1661661782;@166
000678;@D14152EC1681681762;@168
000680;@D14302EC16916817C2;@169
000688;@D14452ED16A16A1842;@16A
000690;@D15002ED16C16C18E2;@16C
000698;@D15152EE16C16E1922;@16C
0006A0;@D15302EE16E1701942;@16E
0006A8;@D15452EF1701721942;@170
0006B0;@D16002F01711741952;@171
0006B8;@D16152F01731761942;@173
0006C0;@D16302F11741781942;@174
0006C8;@D16452F117617A1932;@176
0006D0;@D17002F217817C1922;@178
0006D8;@D17152F217917E1942;@179
0006E0;@D17302F317A17F1942;@17A
0006E8;@D17452F317C1801942;@17C
0006F0;@D18002F417E1821912;@17E
0006F8;@D18152F417F18218F2;@17F
000700;@D18302F518018418D2;@180
000708;@D18452F518118418A2;@181
000710;@D19002F51821851882;@182
000718;@D19152F51831861842;@183
000720;@D19302F61841861822;@184
000728;@D19452F618418617E2;@184
000730;@D20002F618418617A2;@184
000738;@D20152F61851861772;@185
000740;@D20302F61851861762;@185
000748;@D20452F618518516F2;@185
000750;@D21002F518518416A2;@185
000758;@D21152F51841841642;@184
000760;@D21302F518318215D2;@183
000768;@D21452F51821801582;@182
000770;@D22002F418117F1542;@181
000778;@D22152F418017D1522;@180
000780;@D22302F317E17B1522;@17E
000788;@D22452F217C1791522;@17C
000790;@D23002F217A1781522;@17A
000798;@D23152F11781761522;@178
0007A0;@D23302F01761741502;@176
0007A8;@D23452F01751721502;@175
0007B0;@DD2021062700000004;@
0007B8;@D00002EF17317014E2;@173
0007C0;@D00152EF17216F1502;@172
0007C8;@D00302EE17016D1582;@170
0007D0;@D00452ED16E16C15C2;@16E
0007D8;@D01002ED16C16B15F2;@16C
0007E0;@D01152ED16B16A15E2;@16B
0007E8;@D01302EC16A16A15C2;@16A
0007F0;@D01452EC16916815A2;@169
0007F8;@D02002EC16816815A2;@168
000800;@D02152EB16616615A2;@166
000808;@D02302EB16616615A2;@166
000810;@D02452EB16416515A2;@164
000818;@D03002EB16416415A2;@164
000820;@D03152EA16316415C2;@163
000828;@D03302EA16216315C2;@162
000830;@D03452EA16216215E2;@162
000838;@D04002EA16116215E2;@161
000840;@D04152EA16016215E2;@160
000848;@D04302E916016115E2;@160
000850;@D04452E916016015D2;@160
000858;@D05002E916016015E2;@160
000860;@D05152E915F16015C2;@15F
000868;@D05302E915F1601582;@15F
000870;@D05452E915E1601562;@15E
000878;@D06002E915E1601582;@15E
000880;@D06152E815E15F15D2;@15E
000888;@D06302E815E15F1602;@15E
000890;@D06452E815E15E1632;@15E
000898;@D07002E815E15F1642;@15E
0008A0;@D07152E815E15F1652;@15E
0008A8;@D07302E815E1601662;@15E
0008B0;@D07452E815E1601662;@15E
0008B8;@D08002E915E1601662;@15E
0008C0;@D08152E915E1601682;@15E
0008C8;@D08302E915F1601682;@15F
0008D0;@D08452E915F1611682;@15F
0008D8;@D09002E91601621682;@160
0008E0;@D09152E91601621682;@160
0008E8;@D09302E91601621682;@160
0008F0;@D09452E916116216A2;@161
0008F8;@D10002E41651651722;@165
000900;@D10152EE16C16C1822;@16C
000908;@D10302ED1701701842;@170
000910;@D10452EF1741741842;@174
000918;@D11002F71771761842;@177
000920;@D11152F51791781842;@179
000928;@D11302F417A17A1832;@17A
000930;@D11452F317C17B1832;@17C
000938;@D12002F317D17C1832;@17D
000940;@D12152F417E17D1832;@17E
000948;@D12302F417F17E1832;@17F
000950;@D12452F317E17E1812;@17E
000958;@D13002F317C17D17D2;@17C
000960;@D13152F217A17C17A2;@17A
000968;@D13302F217817B1772;@178
000970;@D13452F11761791722;@176
000978;@D14002F11741781702;@174
000980;@D14152F11721761702;@172
000988;@D14302F11721761702;@172
000990;@D14452F11731751722;@173
000998;@D15002F11731751742;@173
0009A0;@D15152F11741751752;@174
0009A8;@D15302F01751761772;@175
0009B0;@D15452F017817617B2;@178
0009B8;@D16002F017A17817F2;@17A
0009C0;@D16152F217E17A1832;@17E
0009C8;@D16302F218217D1882;@182
0009D0;@D16452F418618018C2;@186
0009D8;@D17002F518B1831922;@18B
0009E0;@D17152F618F1861962;@18F
0009E8;@D17302F719418A19A2;@194
0009F0;@D17452F819718E19C2;@197
0009F8;@D18002F919A19019F2;@19A
000A00;@D18152FA19C1941A12;@19C
000A08;@D18302F81A21981A62;@1A2
000A10;@D18452FC1AC1A11BC2;@1AC
000A18;@D19003051AF1A81C42;@1AF
000A20;@D19153091B41AE1C62;@1B4
000A28;@D19303091B81B31CA2;@1B8
000A30;@D19452FF1BC1B71CE2;@1BC
000A38;@D20003031C11BC1D42;@1C1
000A40;@D20153041C41C01DA2;@1C4
000A48;@D20303031C81C41DE2;@1C8
000A50;@D20453071CB1C81E22;@1CB
000A58;@D21003071CB1CA1DE2;@1CB
000A60;@D21153071CC1CA1DA2;@1CC
000A68;@D21303071CB1CA1D82;@1CB
000A70;@D21453071CB1CA1D72;@1CB
000A78;@D22003071CC1CA1D62;@1CC
000A80;@D22153071CC1CA1D62;@1CC
000A88;@D22303081CC1CB1D72;@1CC
000A90;@D22453081CD1CC1D72;@1CD
000A98;@D23003081CE1CC1D82;@1CE
000AA0;@D23153091CE1CD1D82;@1CE
000AA8;@D23303091D01CE1DA2;@1D0
000AB0;@D23453091D01CF1DA2;@1D0
000AB8;@DD2021062800000004;@
000AC0;@D000030A1D21D01DB2;@1D2
000AC8;@D001530A1D21D11DC2;@1D2
000AD0;@D003030A1D41D21DC2;@1D4
000AD8;@D004530B1D41D41DC2;@1D4
000AE0;@D010030B1D61D41DC2;@1D6
000AE8;@D011530B1D61D51DC2;@1D6
000AF0;@D013030D1D71D61DC2;@1D7
000AF8;@D014530E1D81D71DE2;@1D8
000B00;@D020030E1D81D81DE2;@1D8
000B08;@D021530E1D91D81DE2;@1D9
000B10;@D023030F1DA1DA1DF2;@1DA
000B18;@D024530F1DA1DA1E02;@1DA
000B20;@D030030F1DB1DB1E02;@1DB
000B28;@D031530F1DC1DC1E02;@1DC
000B30;@D033030F1DC1DC1DF2;@1DC
000B38;@D034530F1DC1DD1DF2;@1DC
000B40;@D04003101DC1DE1DE2;@1DC
000B48;@D04153101DD1DE1DE2;@1DD
000B50;@D04303101DD1DE1DC2;@1DD
000B58;@D04453101DE1DE1DC2;@1DE
000B60;@D05003101DE1DE1DC2;@1DE
000B68;@D05153101DE1DE1DA2;@1DE
000B70;@D05303101DE1DE1DA2;@1DE
000B78;@D05453101DE1DE1DA2;@1DE
000B80;@D06003101DE1DE1DA2;@1DE
000B88;@D06153101DD1DE1DA2;@1DD
000B90;@D06303101DD1DE1DA2;@1DD
000B98;@D064530F1DD1DE1DA2;@1DD
000BA0;@D070030F1DD1DE1DA2;@1DD
000BA8;@D071530F1DD1DE1DA2;@1DD
000BB0;@D073030F1DD1DE1D92;@1DD
000BB8;@D074530F1DD1DE1D82;@1DD
000BC0;@D080030F1DD1DE1D82;@1DD
000BC8;@D081530F1DC1DE1D82;@1DC
000BD0;@D083030F1DC1DE1D82;@1DC
000BD8;@D084530F1DC1DD1D42;@1DC
000BE0;@D090030E1DB1DC1CE2;@1DB
000BE8;@D091530E1DA1DC1CC2;@1DA
000BF0;@D093030E1D81DB1CB2;@1D8
000BF8;@D094530D1D71DA1C92;@1D7
000C00;@D100030D1D61D91C82;@1D6
000C08;@D101530C1D41D81C62;@1D4
000C10;@D103030C1D31D61C42;@1D3
000C18;@D104530B1D21D51C22;@1D2
000C20;@D110030B1D01D41C02;@1D0
000C28;@D111530A1CE1D21BF2;@1CE
000C30;@D113030A1CD1D11BD2;@1CD
000C38;@D11453091CC1D01BB2;@1CC
000C40;@D12003081CA1CE1B92;@1CA
000C48;@D12153081C81CC1B82;@1C8
000C50;@D12303071C71CB1B82;@1C7
000C58;@D12453071C61CA1B62;@1C6
000C60;@D13003061C41C81B52;@1C4
000C68;@D13153061C31C61B42;@1C3
000C70;@D13303051C21C51B42;@1C2
000C78;@D13453051C01C41B42;@1C0
000C80;@D14003041C01C21B82;@1C0
000C88;@D141530A1BF1C11BA2;@1BF
000C90;@D14303091BE1C01B52;@1BE
000C98;@D14453091BE1BE1B22;@1BE
000CA0;@D15003091BD1BE1B22;@1BD
000CA8;@D15153081BC1BD1B12;@1BC
000CB0;@D15303081BC1BC1B12;@1BC
