"","...1","...2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent","biomass_per_m2","biomass_error_high","biomass_error_low"
"14",362,2726,"JB",2017,"Salix arctica","Common_garden",NA,8,11,2021,2.5,14.4,5,8,22,23,21,7,4,5,"KP17SA9",4,5.33333333333333,22,9.7,"Southern",2846,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72,14.4814,56.0214,-27.0586
"15",363,2727,"EW",2018,"Salix arctica","Common_garden",NA,8,11,2021,4.3,10.4,7.2,4,34,31,29,6,7,5,"KP18SA10",3,6,31.3333333333333,8.8,"Southern",2856,NA,NA,NA,NA,NA,NA,NA,NA,0.007488,0.7488,17.627656,59.167656,-23.912344
"16",364,2728,"JA",2018,"Salix arctica","Common_garden",NA,8,11,2021,3.2,11.5,9.8,9,27,35,29,8,5,7,"KP18SA2",3,6.66666666666667,30.3333333333333,10.65,"Southern",2857,NA,NA,NA,NA,NA,NA,NA,NA,0.01127,1.127,21.59049,63.13049,-19.94951
"17",365,2729,"JA",2018,"Salix arctica","Common_garden",NA,8,11,2021,3.8,11.5,6.8,6,48,38,31,6,3,4,"KP18SA4",3,4.33333333333333,39,9.15,"Southern",2858,NA,NA,NA,NA,NA,NA,NA,NA,0.00782,0.782,17.36634,58.90634,-24.17366
"18",366,2730,"EW",2018,"Salix arctica","Common_garden",NA,8,11,2021,7,22.1,10.4,5,21,20,23,16,17,18,"KP18SA8",3,17,21.3333333333333,16.25,"Southern",2860,NA,NA,NA,NA,NA,NA,NA,NA,0.022984,2.2984,44.747208,86.287208,3.207208
"19",367,2731,"EW",2018,"Salix arctica","Common_garden",NA,8,11,2021,2.1,8.4,5.7,6,31,30,26,8,3,2,"KP18SA9",3,4.33333333333333,29,7.05,"Southern",2861,NA,NA,NA,NA,NA,NA,NA,NA,0.004788,0.4788,10.290756,51.830756,-31.249244
"20",368,2732,"JA",2016,"Salix arctica","Common_garden",NA,8,11,2021,9.1,26.5,22,10,49,66,59,21,10,12,"PC16CESA2",5,14.3333333333333,58,24.25,"Southern",2869,NA,NA,NA,NA,NA,NA,NA,NA,0.0583,5.83,100.4331,141.9731,58.8931
"21",369,2733,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,5.8,16,18,12,38,48,43,11,13,7,"PC17SA1",4,10.3333333333333,43,17,"Southern",2873,NA,NA,NA,NA,NA,NA,NA,NA,0.0288,2.88,51.5836,93.1236,10.0436
"22",370,2734,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,3.6,10,7.8,7,24,28,23,4,3,3,"PC17SA6",4,3.33333333333333,25,8.9,"Southern",2874,NA,NA,NA,NA,NA,NA,NA,NA,0.0078,0.78,17.0346,58.5746,-24.5054
"23",371,2735,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,6.6,20,16.5,9,33,39,40,15,13,9,"PC17SA7",4,12.3333333333333,37.3333333333333,18.25,"Southern",2875,NA,NA,NA,NA,NA,NA,NA,NA,0.033,3.3,59.037,100.577,17.497
"24",372,2736,"JA",2016,"Salix arctica","Common_garden",NA,8,11,2021,3,11.4,9,5,22,24,23,7,6,9,"PP16MSA5",5,7.33333333333333,23,10.2,"Southern",2896,NA,NA,NA,NA,NA,NA,NA,NA,0.01026,1.026,19.78662,61.32662,-21.75338
"25",373,2737,"JA",2016,"Salix arctica","Common_garden",NA,8,17,2022,3,10.5,7.5,8,20,25,24,18,5,3,"PP16MSA5",6,8.66666666666667,23,9,"Southern",3019,NA,NA,NA,NA,NA,NA,NA,NA,0.007875,0.7875,16.240125,57.780125,-25.299875
"26",374,2738,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,2.5,7,8,5,29,28,20,8,3,3,"K17SA5",5,4.66666666666667,25.6666666666667,7.5,"Southern",3020,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,0.56,12.1022,53.6422,-29.4378
"27",375,2739,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,2.5,7,10,8,24,17,17,4,7,11,"KP17SA4",5,7.33333333333333,19.3333333333333,8.5,"Southern",3021,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.7,14.184,55.724,-27.356
"28",376,2740,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,3,12,10.5,10,37,19,16,12,5,10,"KP17SA2",5,9,24,11.25,"Southern",3022,NA,NA,NA,NA,NA,NA,NA,NA,0.0126,1.26,23.2662,64.8062,-18.2738
"29",377,2741,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,4,10.5,13.5,6,27,25,28,10,3,6,"PC17SA6",5,6.33333333333333,26.6666666666667,12,"Southern",3024,NA,NA,NA,NA,NA,NA,NA,NA,0.014175,1.4175,27.118225,68.658225,-14.421775
"30",378,2742,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,6,25,25,9,40,38,37,25,18,22,"PC17SA7",5,21.6666666666667,38.3333333333333,25,"Southern",3025,NA,NA,NA,NA,NA,NA,NA,NA,0.0625,6.25,101.9975,143.5375,60.4575
"31",379,2743,"JA",2017,"Salix arctica","Common_garden",NA,8,17,2022,3.5,14,10,9,24,36,44,10,7,12,"PC17SA9",5,9.66666666666667,34.6666666666667,12,"Southern",3026,NA,NA,NA,NA,NA,NA,NA,NA,0.014,1.4,26.103,67.643,-15.437
"32",382,2746,"JA",2018,"Salix arctica","Common_garden",NA,8,17,2022,3,9.5,13,9,43,36,30,12,5,9,"KP18SA4",4,8.66666666666667,36.3333333333333,11.25,"Southern",3031,NA,NA,NA,NA,NA,NA,NA,NA,0.01235,1.235,22.89445,64.43445,-18.64555
"33",383,2747,"JA",2018,"Salix arctica","Common_garden",NA,8,17,2022,3.5,13,8.5,8,30,20,22,11,12,10,"KP18SA2",4,11,24,10.75,"Southern",3032,NA,NA,NA,NA,NA,NA,NA,NA,0.01105,1.105,21.71635,63.25635,-19.82365
"34",388,2752,"SAB",2017,"Salix arctica","Common_garden",NA,8,17,2022,5.5,19,19.5,10,42,33,33,9,17,24,"KP17SA6",5,16.6666666666667,36,19.25,"Southern",3093,NA,NA,NA,NA,NA,NA,NA,NA,0.03705,3.705,63.39835,104.93835,21.85835
"35",395,2759,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,4,16,11,6,22,23,36,7,3,6,"K15PSA10",7,5.33333333333333,27,13.5,"Southern",3132,NA,NA,NA,NA,NA,NA,NA,NA,0.0176,1.76,32.2112,73.7512,-9.3288
"36",396,2760,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,7,29,27,13,46,39,34,19,9,18,"K15PSA12",7,15.3333333333333,39.6666666666667,28,"Southern",3134,NA,NA,NA,NA,NA,NA,NA,NA,0.0783,7.83,127.0021,168.5421,85.4621
"37",397,2761,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,4,23,19,12,37,41,38,28,30,15,"K15PSA2",7,24.3333333333333,38.6666666666667,21,"Southern",3135,NA,NA,NA,NA,NA,NA,NA,NA,0.0437,4.37,71.0219,112.5619,29.4819
"38",398,2762,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,7.9,32.5,28,9,44,53,42,30,20,22,"K15PSA6",7,24,46.3333333333333,30.25,"Southern",3136,NA,NA,NA,NA,NA,NA,NA,NA,0.091,9.1,147.246,188.786,105.706
"39",399,2763,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,6,49,48,20,49,56,40,21,17,21,"K15PSA7",7,19.6666666666667,48.3333333333333,48.5,"Southern",3137,NA,NA,NA,NA,NA,NA,NA,NA,0.2352,23.52,358.8024,400.3424,317.2624
"40",400,2764,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,4.5,25,26,9,41,40,32,20,16,19,"K15PSA8",7,18.3333333333333,37.6666666666667,25.5,"Southern",3138,NA,NA,NA,NA,NA,NA,NA,NA,0.065,6.5,103.45,144.99,61.91
"41",401,2765,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,8,35.5,36,12,31,26,38,15,13,7,"K15PSA9",7,11.6666666666667,31.6666666666667,35.75,"Southern",3139,NA,NA,NA,NA,NA,NA,NA,NA,0.1278,12.78,202.1186,243.6586,160.5786
"42",402,2766,"JB",2015,"Salix arctica","Common_garden",NA,8,17,2022,15.2,17,21,12,40,33,37,20,16,20,"K15PSA15",7,18.6666666666667,36.6666666666667,19,"Southern",3143,NA,NA,NA,NA,NA,NA,NA,NA,0.0357,3.57,76.0379,117.5779,34.4979
"43",404,2768,"JB",2017,"Salix arctica","Common_garden",NA,8,17,2022,5,23,20,7,36,42,39,12,8,10,"KP17SA9",5,10,39,21.5,"Southern",3145,NA,NA,NA,NA,NA,NA,NA,NA,0.046,4.6,75.952,117.492,34.412
"44",406,2770,"EW",2018,"Salix arctica","Common_garden",NA,8,17,2022,7,18,4,7,17,20,16,8,6,8,"KP18SA8",4,7.33333333333333,17.6666666666667,11,"Southern",3160,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72,21.2764,62.8164,-20.2636
"45",407,2771,"EW",2018,"Salix arctica","Common_garden",NA,8,17,2022,3.5,8.5,5,5,25,38,20,4,2,3,"KP18SA9",4,3,27.6666666666667,6.75,"Southern",3161,NA,NA,NA,NA,NA,NA,NA,NA,0.00425,0.425,11.60475,53.14475,-29.93525
"46",408,2772,"EW",2018,"Salix arctica","Common_garden",NA,8,17,2022,4.5,17,9,7,38,25,46,13,5,4,"KP18SA10",4,7.33333333333333,36.3333333333333,13,"Southern",3163,NA,NA,NA,NA,NA,NA,NA,NA,0.0153,1.53,29.5461,71.0861,-11.9939
