"","...1","...2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent","biomass_per_m2","biomass_error_high","biomass_error_low"
"46",222,2446,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,17,40,32,18,36,26,33,120,45,90,"KP16SR53",6,85,31.6666666666667,36,"Southern",2965,NA,NA,NA,NA,NA,NA,NA,NA,0.128,12.8,454.69,477.87,431.51
"47",229,2453,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,41,63,49,16,42,40,40,290,260,195,"PC17SR6",5,248.333333333333,40.6666666666667,56,"Southern",2972,NA,NA,NA,NA,NA,NA,NA,NA,0.3087,30.87,1096.5985,1119.7785,1073.4185
"48",230,2454,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,121,62,72,40,52,38,50,395,465,310,"PC17SR5",5,390,46.6666666666667,67,"Southern",2973,NA,NA,NA,NA,NA,NA,NA,NA,0.4464,44.64,2699.642,2722.822,2676.462
"49",231,2455,"GD",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,74,63,45,15,46,44,41,410,250,145,"PC17SR4",5,268.333333333333,43.6666666666667,54,"Southern",2974,NA,NA,NA,NA,NA,NA,NA,NA,0.2835,28.35,1663.1425,1686.3225,1639.9625
"50",240,2464,"SW",2015,"Salix richardsonii","Common_garden",NA,8,17,2022,21,28,19,13,45,43,27,51,53,33,"K15SSR8",7,45.6666666666667,38.3333333333333,23.5,"Southern",2983,NA,NA,NA,NA,NA,NA,NA,NA,0.0532,5.32,440.496,463.676,417.316
"51",241,2469,"SW",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,15,15,10,17,39,41,35,45,13,5,"PC17SR9",5,21,38.3333333333333,12.5,"Southern",2988,NA,NA,NA,NA,NA,NA,NA,NA,0.015,1.5,288.075,311.255,264.895
"52",242,2470,"SW",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,36,39,17,18,40,37,36,85,52,27,"PC17SR10",5,54.6666666666667,37.6666666666667,28,"Southern",2989,NA,NA,NA,NA,NA,NA,NA,NA,0.0663,6.63,726.3765,749.5565,703.1965
"53",251,2484,"CF",2013,"Salix richardsonii","Common_garden",NA,8,17,2022,50,103,74,36,45,47,42,106,45,110,"KPSR5",9,87,44.6666666666667,88.5,"Southern",3003,NA,NA,NA,NA,NA,NA,NA,NA,0.7622,76.22,1782.841,1806.021,1759.661
"54",288,2537,"IR",2013,"Salix richardsonii","Common_garden",NA,8,17,2022,25,95,43,33,37,36,49,16,18,13,"KLSRE14",9,15.6666666666667,40.6666666666667,69,"Southern",3074,NA,NA,NA,NA,NA,NA,NA,NA,0.4085,40.85,923.0675,946.2475,899.8875
"55",289,2540,"IR",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,32,33,28,20,32,33,34,42,36,21,"KP16SR27",6,33,33,30.5,"Southern",3077,NA,NA,NA,NA,NA,NA,NA,NA,0.0924,9.24,684.322,707.502,661.142
"56",292,2543,"IR",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,7.5,13,5,9,24,25,29,11,9,NA,"PC17SR12",5,NA,26,9,"Southern",3080,NA,NA,NA,NA,NA,NA,NA,NA,0.0065,0.65,142.8825,166.0625,119.7025
"57",293,2544,"IR",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,14,20,15,16,26,29,21,16,20,8,"PC17SR13",5,14.6666666666667,25.3333333333333,17.5,"Southern",3081,NA,NA,NA,NA,NA,NA,NA,NA,0.03,3,287.35,310.53,264.17
"58",312,2575,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,55,45,32,18,45,29,51,120,90,70,"KP16SR60",6,93.3333333333333,41.6666666666667,38.5,"Southern",3151,NA,NA,NA,NA,NA,NA,NA,NA,0.144,14.4,1159.07,1182.25,1135.89
"59",313,2576,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,46,66,51,31,43,41,41,200,170,180,"KP16SR58",6,183.333333333333,41.6666666666667,58.5,"Southern",3152,NA,NA,NA,NA,NA,NA,NA,NA,0.3366,33.66,1219.073,1242.253,1195.893
"60",314,2577,"EW",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,76,77,56,35,49,48,45,240,250,150,"KP16SR57",6,213.333333333333,47.3333333333333,66.5,"Southern",3153,NA,NA,NA,NA,NA,NA,NA,NA,0.4312,43.12,1869.836,1893.016,1846.656
"61",315,2578,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,44,46,47,29,43,37,42,150,130,100,"PP17SR16",5,126.666666666667,40.6666666666667,46.5,"Southern",3154,NA,NA,NA,NA,NA,NA,NA,NA,0.2162,21.62,1043.911,1067.091,1020.731
"62",318,2581,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,39,51,69,23,40,42,38,95,80,200,"PP17SR20",5,125,40,60,"Southern",3157,NA,NA,NA,NA,NA,NA,NA,NA,0.3519,35.19,1110.3945,1133.5745,1087.2145
"63",319,2582,"EW",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,37,36,33,28,34,38,50,80,70,170,"PP17SR19",5,106.666666666667,40.6666666666667,34.5,"Southern",3158,NA,NA,NA,NA,NA,NA,NA,NA,0.1188,11.88,805.064,828.244,781.884
