"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"28",28,28,28,28,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,21,19,19,NA,NA,NA,"KLSPC10","2",NA,19.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,29,29,29,"AB",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,12,11,10,NA,NA,NA,"KLSPC12","2",NA,11,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,30,30,30,"AB",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,25,18,14,NA,NA,NA,"KLSPC13","2",NA,19,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,31,31,31,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,17,12,10,NA,NA,NA,"KLSPC3","2",NA,13,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,32,32,32,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,25,27,12,NA,NA,NA,"KLSPC8","2",NA,21.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",33,33,33,33,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,14,16,NA,NA,NA,"KLSPC9","2",NA,14.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,34,34,34,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,8,11,10,NA,NA,NA,"KLSPE1","2",NA,9.66666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,35,35,35,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,14,15,NA,NA,NA,"KLSPE10","2",NA,14,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,36,36,36,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,18,11,10,NA,NA,NA,"KLSPE11","2",NA,13,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",37,37,37,37,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,10,11,NA,NA,NA,"KLSPE12","2",NA,12,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,38,38,38,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,6,10,5,NA,NA,NA,"KLSPE13","2",NA,7,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,39,39,39,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,14,16,NA,NA,NA,"KLSPE14","2",NA,15,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,40,40,40,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,26,15,15,NA,NA,NA,"KLSPE15","2",NA,18.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,41,41,41,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,31,24,21,NA,NA,NA,"KLSPE2","2",NA,25.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,42,42,42,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,5,5,NA,NA,NA,NA,"KLSPE4","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,43,43,43,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,11,9,13,NA,NA,NA,"KLSPE5","2",NA,11,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,44,44,44,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,17,15,12,NA,NA,NA,"KLSPE6","2",NA,14.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",45,45,45,45,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,7,6,8,NA,NA,NA,"KLSPE7","2",NA,7,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,46,46,46,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,12,11,10,NA,NA,NA,"KLSPE8","2",NA,11,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,47,47,47,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,19,20,23,NA,NA,NA,"KLSPE9","2",NA,20.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",48,48,48,48,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,10,10,9,NA,NA,NA,"KLSRC10","2",NA,9.66666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",49,49,49,49,"LB",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,22,14,15,NA,NA,NA,"KLSRC2","2",NA,17,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",50,50,50,50,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,11,15,15,NA,NA,NA,"KLSRC6","2",NA,13.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",51,51,51,51,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,13,13,NA,NA,NA,"KLSRE10","2",NA,13.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,52,52,52,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,15,10,NA,NA,NA,"KLSRE11","2",NA,12.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,53,53,53,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,15,14,NA,NA,NA,"KLSRE13","2",NA,14,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,54,54,54,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,16,17,8,NA,NA,NA,"KLSRE14","2",NA,13.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,55,55,55,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,12,13,14,NA,NA,NA,"KLSRE15","2",NA,13,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,56,56,56,"LB",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,10,12,12,NA,NA,NA,"KLSRE4","2",NA,11.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,57,57,57,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,17,15,17,NA,NA,NA,"KLSRE6","2",NA,16.3333333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",58,58,58,58,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,18,15,14,NA,NA,NA,"KLSRE7","2",NA,15.6666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,59,59,59,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,14,16,NA,NA,NA,"KLSRE9","2",NA,15,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",60,60,60,60,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",5.5,NA,NA,NA,26,21,22,13,6,NA,"H15SP1","1",NA,23,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,61,61,61,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",5,NA,NA,NA,38,30,25,29,NA,NA,"H15SP10","1",NA,31,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,62,62,62,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",1.6,NA,NA,NA,26,19,14,11,NA,NA,"H15SP11","1",NA,19.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,63,63,63,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP12","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,64,64,64,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",13.8,NA,NA,NA,37,42,44,53,47,10,"H15SP13","1",36.6666666666667,41,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,65,65,65,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",16.3,NA,NA,NA,48,19,18,19,15,NA,"H15SP14","1",NA,28.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,66,66,66,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",21.3,NA,NA,NA,31,41,40,46,30,NA,"H15SP15","1",NA,37.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,67,67,67,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",17.8,NA,NA,NA,33,32,32,16,14,6,"H15SP16","1",12,32.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,68,68,68,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",19,NA,NA,NA,27,24,16,18,15,8,"H15SP17","1",13.6666666666667,22.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",69,69,69,69,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",10.6,NA,NA,NA,46,44,35,40,NA,NA,"H15SP18","1",NA,41.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",70,70,70,70,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",5.3,NA,NA,NA,35,27,30,42,NA,NA,"H15SP19","1",NA,30.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,71,71,71,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",31,NA,NA,NA,17,21,14,23,22,18,"H15SP2","1",21,17.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,72,72,72,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",3.2,NA,NA,NA,33,NA,NA,29,NA,NA,"H15SP20","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",73,73,73,73,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP21","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,74,74,74,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP22","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,75,75,75,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",9.5,NA,NA,NA,NA,NA,NA,19,16,NA,"H15SP23","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,76,76,76,"MG",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP24","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,77,77,77,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",3.6,NA,NA,NA,23,21,19,22,NA,NA,"H15SP25","1",NA,21,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,78,78,78,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP26","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,79,79,79,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",19,NA,NA,NA,21,17,15,18,13,NA,"H15SP27","1",NA,17.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,80,80,80,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP28","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,81,81,81,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",4.3,NA,NA,NA,22,17,21,20,NA,NA,"H15SP29","1",NA,20,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,82,82,82,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",5.7,NA,NA,NA,24,23,10,23,NA,NA,"H15SP29","1",NA,19,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,83,83,83,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP3","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,84,84,84,"AB",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP30","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,85,85,85,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP4","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,86,86,86,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",1,NA,NA,NA,11,NA,NA,16,NA,NA,"H15SP5","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,87,87,87,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP6","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,88,88,88,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP7","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,89,89,89,"IMS",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",17,NA,NA,NA,30,28,21,11,9,12,"H15SP8","1",10.6666666666667,26.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,90,90,90,"CF",2015,"Salix pulchra","Common_garden",NA,8,11,"2016",31.3,NA,NA,NA,33,36,42,27,9,NA,"H15SP9","1",NA,37,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",91,91,91,91,"LB",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"H15SR1","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,92,92,92,"LB",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR10","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,93,93,93,"LB",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR11","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",94,94,94,94,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR12","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",95,95,95,95,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR13","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,96,96,96,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR14","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,97,97,97,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR15","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,98,98,98,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR16","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,99,99,99,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR17","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,100,100,100,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR18","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,101,101,101,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",5.4,NA,NA,NA,29,31,10,15,NA,NA,"H15SR19","1",NA,23.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,102,102,102,"LB",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR2","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",103,103,103,103,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",5.4,NA,NA,NA,21,25,19,7,NA,NA,"H15SR20","1",NA,21.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,104,104,104,"IR",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR21","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",105,105,105,105,"IR",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR22","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,106,106,106,"IR",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR23","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",107,107,107,107,"IR",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR24","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",108,108,108,108,"AC",2015,"Salix richardsonii","Common_garden",NA,8,11,"2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR25","1",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
