"","Year","Species","Site","cover_change_percent","mean_precip","mean_temp_C"
"34",1989,"Salix pulchra","TOOLIK",21.875,NA,NA
"35",1989,"Salix pulchra","TOOLIK",71.111111111111,NA,NA
"36",1989,"Salix pulchra","TOOLIK",-69.6153846153841,NA,NA
"37",1989,"Salix pulchra","TOOLIK",77.687074829932,NA,NA
"38",1989,"Salix pulchra","TOOLIK",-1034.14634146341,NA,NA
"39",1989,"Salix pulchra","TOOLIK",52.6881720430108,NA,NA
"40",1989,"Salix pulchra","TOOLIK",54.8295454545454,NA,NA
"41",1990,"Salix pulchra","TOOLIK",84.3181818181818,NA,NA
"42",1990,"Salix pulchra","TOOLIK",-37.6811594202896,NA,NA
"43",1990,"Salix pulchra","TOOLIK",-45.2631578947371,NA,NA
"44",1990,"Salix pulchra","TOOLIK",-135.507246376811,NA,NA
"45",1990,"Salix pulchra","TOOLIK",26.1538461538461,NA,NA
"46",1990,"Salix pulchra","TOOLIK",41.6666666666666,NA,NA
"47",1990,"Salix pulchra","TOOLIK",-50,NA,NA
"48",1990,"Salix pulchra","TOOLIK",51.5873015873016,NA,NA
"49",1990,"Salix pulchra","TOOLIK",18.0327868852459,NA,NA
"50",1990,"Salix pulchra","TOOLIK",-524.000000000001,NA,NA
"51",1990,"Salix pulchra","TOOLIK",41.3461538461539,NA,NA
"52",1990,"Salix pulchra","TOOLIK",93.7406855439642,NA,NA
"53",1990,"Salix pulchra","TOOLIK",-947.619047619048,NA,NA
"54",1990,"Salix pulchra","TOOLIK",55,NA,NA
"55",1990,"Salix pulchra","TOOLIK",-566.666666666665,NA,NA
"56",1990,"Salix pulchra","TOOLIK",81.1111111111111,NA,NA
"57",1990,"Salix pulchra","TOOLIK",-54.4117647058825,NA,NA
"58",1990,"Salix pulchra","TOOLIK",-185.714285714285,NA,NA
"59",1990,"Salix pulchra","TOOLIK",27,NA,NA
"60",1990,"Salix pulchra","TOOLIK",-78.0821917808217,NA,NA
"61",1990,"Salix pulchra","TOOLIK",71.7948717948717,NA,NA
"62",1990,"Salix pulchra","TOOLIK",87.012987012987,NA,NA
"63",1990,"Salix pulchra","TOOLIK",-950,NA,NA
"64",1990,"Salix pulchra","TOOLIK",-160,NA,NA
"65",1990,"Salix pulchra","TOOLIK",86.8131868131868,NA,NA
"66",1990,"Salix pulchra","TOOLIK",-471.666666666669,NA,NA
"67",1990,"Salix pulchra","TOOLIK",96.7532467532468,NA,NA
"68",1990,"Salix pulchra","TOOLIK",-1911.42857142857,NA,NA
"69",1990,"Salix pulchra","TOOLIK",-96.8749999999997,NA,NA
"70",1990,"Salix pulchra","TOOLIK",51.5873015873014,NA,NA
"71",1990,"Salix pulchra","TOOLIK",-54.0983606557372,NA,NA
"72",1990,"Salix pulchra","TOOLIK",-4.25531914893652,NA,NA
"73",1990,"Salix pulchra","TOOLIK",-26.530612244898,NA,NA
"74",1990,"Salix pulchra","TOOLIK",94.1687344913151,NA,NA
"75",1994,"Salix pulchra","TOOLIK",61.6071428571429,NA,NA
"76",1994,"Salix pulchra","TOOLIK",-120.93023255814,NA,NA
"77",1994,"Salix pulchra","TOOLIK",50.8771929824562,NA,NA
"78",1994,"Salix pulchra","TOOLIK",-8.97959183673471,NA,NA
"79",1994,"Salix pulchra","TOOLIK",0.898876404494467,NA,NA
"80",1995,"Salix pulchra","TOOLIK",95.75,NA,NA
"81",1995,"Salix pulchra","TOOLIK",-38.2868937048502,NA,NA
"82",1995,"Salix pulchra","TOOLIK",10.8742004264391,NA,NA
"83",1995,"Salix pulchra","TOOLIK",-96.6942148760329,NA,NA
"84",1995,"Salix pulchra","TOOLIK",11.7647058823527,NA,NA
"85",1995,"Salix pulchra","TOOLIK",39.1666666666669,NA,NA
"86",1995,"Salix pulchra","TOOLIK",13.1345688960514,NA,NA
"87",1995,"Salix pulchra","TOOLIK",-281.632653061224,NA,NA
"88",1995,"Salix pulchra","TOOLIK",-545.454545454546,NA,NA
"89",1995,"Salix pulchra","TOOLIK",90.4225352112676,NA,NA
"90",1995,"Salix pulchra","TOOLIK",-64.2156862745101,NA,NA
"91",1995,"Salix pulchra","TOOLIK",55.8635394456291,NA,NA
"92",1995,"Salix pulchra","TOOLIK",-24.2753623188408,NA,NA
"93",1995,"Salix pulchra","TOOLIK",-128.571428571429,NA,NA
"94",1995,"Salix pulchra","TOOLIK",-207.142857142857,NA,NA
"95",1995,"Salix pulchra","TOOLIK",55.2325581395349,NA,NA
"96",1995,"Salix pulchra","TOOLIK",-201.298701298702,NA,NA
"97",1995,"Salix pulchra","TOOLIK",50.0000000000001,NA,NA
"98",1995,"Salix pulchra","TOOLIK",64.1379310344827,NA,NA
"99",1995,"Salix pulchra","TOOLIK",77.5641025641026,NA,NA
"100",1995,"Salix pulchra","TOOLIK",-216.071428571429,NA,NA
"101",1995,"Salix pulchra","TOOLIK",22.3420647149463,NA,NA
"102",1995,"Salix pulchra","TOOLIK",-51.3227513227522,NA,NA
"103",1995,"Salix pulchra","TOOLIK",-373.076923076922,NA,NA
"104",1995,"Salix pulchra","TOOLIK",-78.0487804878047,NA,NA
"105",1995,"Salix pulchra","TOOLIK",87.4755381604697,NA,NA
"106",1995,"Salix pulchra","TOOLIK",16.1458333333336,NA,NA
"107",1995,"Salix pulchra","TOOLIK",-526.086956521742,NA,NA
"108",1995,"Salix pulchra","TOOLIK",53.4722222222223,NA,NA
"109",1995,"Salix pulchra","TOOLIK",56.503198294243,NA,NA
"110",1995,"Salix pulchra","TOOLIK",-131.617647058823,NA,NA
"111",1995,"Salix pulchra","TOOLIK",-37.7777777777778,NA,NA
"112",1995,"Salix pulchra","TOOLIK",71.505376344086,NA,NA
"113",1995,"Salix pulchra","TOOLIK",20.7547169811324,NA,NA
"114",1995,"Salix pulchra","TOOLIK",-146.428571428572,NA,NA
"115",1995,"Salix pulchra","TOOLIK",-62.3188405797101,NA,NA
"116",1995,"Salix pulchra","TOOLIK",42.8571428571429,NA,NA
"117",1995,"Salix pulchra","TOOLIK",-18.7500000000001,NA,NA
"118",1995,"Salix pulchra","TOOLIK",72.1052631578948,NA,NA
"119",1995,"Salix pulchra","TOOLIK",-1126.41509433962,NA,NA
"120",1995,"Salix pulchra","TOOLIK",61.5384615384615,NA,NA
"121",1995,"Salix pulchra","TOOLIK",13.3333333333334,NA,NA
"122",1995,"Salix pulchra","TOOLIK",64.8076923076924,NA,NA
"123",1996,"Salix pulchra","TOOLIK",-64.9717514124293,NA,NA
"124",1996,"Salix pulchra","TOOLIK",63.4703196347032,NA,NA
"125",1996,"Salix pulchra","TOOLIK",-46.25,NA,NA
"126",1996,"Salix pulchra","TOOLIK",-184.615384615385,NA,NA
"127",1996,"Salix pulchra","TOOLIK",86.2407862407862,NA,NA
"128",1996,"Salix pulchra","TOOLIK",24.8949579831936,NA,NA
"129",1996,"Salix pulchra","TOOLIK",-83.0769230769232,NA,NA
"130",1996,"Salix pulchra","TOOLIK",-914.285714285717,NA,NA
"131",1996,"Salix pulchra","TOOLIK",19.718309859155,NA,NA
"132",1996,"Salix pulchra","TOOLIK",63.1578947368421,NA,NA
"133",1996,"Salix pulchra","TOOLIK",42.8571428571429,NA,NA
"134",1996,"Salix pulchra","TOOLIK",-416.666666666667,NA,NA
"135",1996,"Salix pulchra","TOOLIK",39.5161290322582,NA,NA
"136",1996,"Salix pulchra","TOOLIK",85.3333333333333,NA,NA
"137",1996,"Salix pulchra","TOOLIK",-32.2314049586778,NA,NA
"138",1996,"Salix pulchra","TOOLIK",-170.416666666666,NA,NA
"139",1996,"Salix pulchra","TOOLIK",26.2711864406779,NA,NA
"140",1996,"Salix pulchra","TOOLIK",-33.3333333333333,NA,NA
"141",1996,"Salix pulchra","TOOLIK",-39.6551724137933,NA,NA
"142",1996,"Salix pulchra","TOOLIK",39.5061728395063,NA,NA
"143",1996,"Salix pulchra","TOOLIK",-310.204081632652,NA,NA
"144",1996,"Salix pulchra","TOOLIK",96.472184531886,NA,NA
"145",1996,"Salix pulchra","TOOLIK",-2523.07692307693,NA,NA
"146",1996,"Salix pulchra","TOOLIK",24.193548387097,NA,NA
"147",1996,"Salix pulchra","TOOLIK",66.4893617021276,NA,NA
"148",1996,"Salix pulchra","TOOLIK",-293.650793650794,NA,NA
"149",1996,"Salix pulchra","TOOLIK",1.61290322580644,NA,NA
"150",1996,"Salix pulchra","TOOLIK",11.4754098360656,NA,NA
"151",1996,"Salix pulchra","TOOLIK",52.7777777777778,NA,NA
"152",1996,"Salix pulchra","TOOLIK",-3.92156862745089,NA,NA
"153",1996,"Salix pulchra","TOOLIK",-37.7358490566039,NA,NA
"154",1996,"Salix pulchra","TOOLIK",-61.6438356164382,NA,NA
"155",1996,"Salix pulchra","TOOLIK",40.6779661016949,NA,NA
"156",1996,"Salix pulchra","TOOLIK",91.25,NA,NA
"157",1996,"Salix pulchra","TOOLIK",-765.306122448979,NA,NA
"158",1996,"Salix pulchra","TOOLIK",-107.547169811321,NA,NA
"159",1996,"Salix pulchra","TOOLIK",82.1818181818182,NA,NA
"160",1996,"Salix pulchra","TOOLIK",-359.18367346939,NA,NA
"161",1996,"Salix pulchra","TOOLIK",28.888888888889,NA,NA
"162",1996,"Salix pulchra","TOOLIK",15.6249999999999,NA,NA
"163",1996,"Salix pulchra","TOOLIK",11.1111111111113,NA,NA
"164",1996,"Salix pulchra","TOOLIK",46.6666666666666,NA,NA
"165",1996,"Salix pulchra","TOOLIK",-146.09375,NA,NA
"166",1996,"Salix pulchra","TOOLIK",7.9365079365082,NA,NA
"167",1996,"Salix pulchra","TOOLIK",-86.2068965517246,NA,NA
"168",1996,"Salix pulchra","TOOLIK",90.9090909090909,NA,NA
"169",1996,"Salix pulchra","TOOLIK",-1203.70370370371,NA,NA
"170",1997,"Salix arctica","ANWR",29.7297297297296,NA,NA
"171",1997,"Salix arctica","ANWR",10.4166666666665,NA,NA
"172",1997,"Salix arctica","ANWR",-101.5503875969,NA,NA
"173",1997,"Salix arctica","ANWR",9.23076923076957,NA,NA
"174",1997,"Salix arctica","ANWR",8.47457627118658,NA,NA
"175",1997,"Salix arctica","ANWR",-750.000000000002,NA,NA
"176",1998,"Salix pulchra","TOOLIK",-11.9791666666667,9859,NA
"177",1998,"Salix pulchra","TOOLIK",-11.9791666666667,8375,NA
"178",1998,"Salix pulchra","TOOLIK",12.7906976744186,9859,NA
"179",1998,"Salix pulchra","TOOLIK",12.7906976744186,8375,NA
"180",2000,"Salix pulchra","TOOLIK",40.2912621359223,17874,8.55000000000001
"181",2000,"Salix pulchra","TOOLIK",40.2912621359223,16162,9.35000000000002
"182",2000,"Salix pulchra","TOOLIK",-17.0731707317074,17874,8.55000000000001
"183",2000,"Salix pulchra","TOOLIK",-17.0731707317074,16162,9.35000000000002
"184",2001,"Salix pulchra","TOOLIK",-46.8085106382983,12034,8.15000000000003
"185",2001,"Salix pulchra","TOOLIK",-46.8085106382983,11262,9.05000000000001
"186",2001,"Salix pulchra","TOOLIK",95.1449275362319,12034,8.15000000000003
"187",2001,"Salix pulchra","TOOLIK",95.1449275362319,11262,9.05000000000001
"188",2001,"Salix pulchra","TOOLIK",-47.2636815920395,12034,8.15000000000003
"189",2001,"Salix pulchra","TOOLIK",-47.2636815920395,11262,9.05000000000001
"190",2001,"Salix pulchra","TOOLIK",43.5957696827261,12034,8.15000000000003
"191",2001,"Salix pulchra","TOOLIK",43.5957696827261,11262,9.05000000000001
"192",2001,"Salix pulchra","TOOLIK",-356.919642857143,12034,8.15000000000003
"193",2001,"Salix pulchra","TOOLIK",-356.919642857143,11262,9.05000000000001
"194",2001,"Salix pulchra","TOOLIK",35.3308364544322,12034,8.15000000000003
"195",2001,"Salix pulchra","TOOLIK",35.3308364544322,11262,9.05000000000001
"196",2001,"Salix pulchra","TOOLIK",41.4695945945945,12034,8.15000000000003
"197",2001,"Salix pulchra","TOOLIK",41.4695945945945,11262,9.05000000000001
"198",2001,"Salix pulchra","TOOLIK",9.95670995670996,12034,8.15000000000003
"199",2001,"Salix pulchra","TOOLIK",9.95670995670996,11262,9.05000000000001
"200",2001,"Salix pulchra","TOOLIK",-273.846153846154,12034,8.15000000000003
"201",2001,"Salix pulchra","TOOLIK",-273.846153846154,11262,9.05000000000001
"202",2001,"Salix pulchra","TOOLIK",-375.308641975308,12034,8.15000000000003
"203",2001,"Salix pulchra","TOOLIK",-375.308641975308,11262,9.05000000000001
"204",2001,"Salix pulchra","TOOLIK",82.6839826839827,12034,8.15000000000003
"205",2001,"Salix pulchra","TOOLIK",82.6839826839827,11262,9.05000000000001
"206",2001,"Salix pulchra","TOOLIK",43.7499999999999,12034,8.15000000000003
"207",2001,"Salix pulchra","TOOLIK",43.7499999999999,11262,9.05000000000001
"208",2001,"Salix pulchra","TOOLIK",51.1111111111113,12034,8.15000000000003
"209",2001,"Salix pulchra","TOOLIK",51.1111111111113,11262,9.05000000000001
"210",2001,"Salix pulchra","TOOLIK",-63.6363636363635,12034,8.15000000000003
"211",2001,"Salix pulchra","TOOLIK",-63.6363636363635,11262,9.05000000000001
"212",2001,"Salix pulchra","TOOLIK",-3.03030303030319,12034,8.15000000000003
"213",2001,"Salix pulchra","TOOLIK",-3.03030303030319,11262,9.05000000000001
"214",2001,"Salix pulchra","TOOLIK",-53.6764705882351,12034,8.15000000000003
"215",2001,"Salix pulchra","TOOLIK",-53.6764705882351,11262,9.05000000000001
"216",2001,"Salix pulchra","TOOLIK",-336.842105263158,12034,8.15000000000003
"217",2001,"Salix pulchra","TOOLIK",-336.842105263158,11262,9.05000000000001
"218",2001,"Salix pulchra","TOOLIK",-61.4457831325298,12034,8.15000000000003
"219",2001,"Salix pulchra","TOOLIK",-61.4457831325298,11262,9.05000000000001
"220",2001,"Salix pulchra","TOOLIK",89.9253731343283,12034,8.15000000000003
"221",2001,"Salix pulchra","TOOLIK",89.9253731343283,11262,9.05000000000001
"222",2001,"Salix pulchra","TOOLIK",70.3703703703704,12034,8.15000000000003
"223",2001,"Salix pulchra","TOOLIK",70.3703703703704,11262,9.05000000000001
"224",2001,"Salix pulchra","TOOLIK",-286.363636363637,12034,8.15000000000003
"225",2001,"Salix pulchra","TOOLIK",-286.363636363637,11262,9.05000000000001
"226",2001,"Salix pulchra","TOOLIK",-94.1176470588229,12034,8.15000000000003
"227",2001,"Salix pulchra","TOOLIK",-94.1176470588229,11262,9.05000000000001
"228",2001,"Salix pulchra","TOOLIK",51.111111111111,12034,8.15000000000003
"229",2001,"Salix pulchra","TOOLIK",51.111111111111,11262,9.05000000000001
"230",2001,"Salix pulchra","TOOLIK",-162.499999999999,12034,8.15000000000003
"231",2001,"Salix pulchra","TOOLIK",-162.499999999999,11262,9.05000000000001
"232",2001,"Salix pulchra","TOOLIK",48.051948051948,12034,8.15000000000003
"233",2001,"Salix pulchra","TOOLIK",48.051948051948,11262,9.05000000000001
"234",2001,"Salix pulchra","TOOLIK",-36,12034,8.15000000000003
"235",2001,"Salix pulchra","TOOLIK",-36,11262,9.05000000000001
"236",2001,"Salix pulchra","TOOLIK",-71.5686274509802,12034,8.15000000000003
"237",2001,"Salix pulchra","TOOLIK",-71.5686274509802,11262,9.05000000000001
"238",2001,"Salix pulchra","TOOLIK",35.7142857142857,12034,8.15000000000003
"239",2001,"Salix pulchra","TOOLIK",35.7142857142857,11262,9.05000000000001
"240",2001,"Salix pulchra","TOOLIK",-60,12034,8.15000000000003
"241",2001,"Salix pulchra","TOOLIK",-60,11262,9.05000000000001
"242",2001,"Salix pulchra","TOOLIK",47.5,12034,8.15000000000003
"243",2001,"Salix pulchra","TOOLIK",47.5,11262,9.05000000000001
"244",2001,"Salix pulchra","TOOLIK",-26.984126984127,12034,8.15000000000003
"245",2001,"Salix pulchra","TOOLIK",-26.984126984127,11262,9.05000000000001
"246",2001,"Salix pulchra","TOOLIK",27.0833333333333,12034,8.15000000000003
"247",2001,"Salix pulchra","TOOLIK",27.0833333333333,11262,9.05000000000001
"248",2001,"Salix pulchra","TOOLIK",50.2857142857142,12034,8.15000000000003
"249",2001,"Salix pulchra","TOOLIK",50.2857142857142,11262,9.05000000000001
"250",2001,"Salix pulchra","TOOLIK",-72.413793103448,12034,8.15000000000003
"251",2001,"Salix pulchra","TOOLIK",-72.413793103448,11262,9.05000000000001
"252",2001,"Salix pulchra","TOOLIK",-30,12034,8.15000000000003
"253",2001,"Salix pulchra","TOOLIK",-30,11262,9.05000000000001
"254",2001,"Salix pulchra","TOOLIK",-27.6923076923076,12034,8.15000000000003
"255",2001,"Salix pulchra","TOOLIK",-27.6923076923076,11262,9.05000000000001
"256",2001,"Salix pulchra","TOOLIK",-52.6104417670684,12034,8.15000000000003
"257",2001,"Salix pulchra","TOOLIK",-52.6104417670684,11262,9.05000000000001
"258",2001,"Salix pulchra","TOOLIK",63.1578947368421,12034,8.15000000000003
"259",2001,"Salix pulchra","TOOLIK",63.1578947368421,11262,9.05000000000001
"260",2001,"Salix pulchra","TOOLIK",-532.142857142856,12034,8.15000000000003
"261",2001,"Salix pulchra","TOOLIK",-532.142857142856,11262,9.05000000000001
"262",2001,"Salix pulchra","TOOLIK",-37.2881355932203,12034,8.15000000000003
"263",2001,"Salix pulchra","TOOLIK",-37.2881355932203,11262,9.05000000000001
"264",2001,"Salix pulchra","TOOLIK",81.7901234567901,12034,8.15000000000003
"265",2001,"Salix pulchra","TOOLIK",81.7901234567901,11262,9.05000000000001
"266",2002,"Salix arctica","ANWR",62.3310023310024,6435,9.05000000000001
"267",2002,"Salix arctica","ANWR",-147.128712871287,6435,9.05000000000001
"268",2002,"Salix arctica","ANWR",12.2596153846154,6435,9.05000000000001
"269",2002,"Salix arctica","ANWR",-44.4444444444442,6435,9.05000000000001
"270",2002,"Salix arctica","ANWR",-368.493150684933,6435,9.05000000000001
"271",2002,"Salix arctica","ANWR",21.0526315789473,6435,9.05000000000001
"272",2002,"Salix pulchra","TOOLIK",-4.10958904109591,8387,8.15000000000003
"273",2002,"Salix pulchra","TOOLIK",-4.10958904109591,7948,9.15000000000003
"274",2002,"Salix pulchra","TOOLIK",35.6725146198829,8387,8.15000000000003
"275",2002,"Salix pulchra","TOOLIK",35.6725146198829,7948,9.15000000000003
"276",2002,"Salix pulchra","TOOLIK",-88.1818181818178,8387,8.15000000000003
"277",2002,"Salix pulchra","TOOLIK",-88.1818181818178,7948,9.15000000000003
"278",2002,"Salix pulchra","TOOLIK",-41.3043478260868,8387,8.15000000000003
"279",2002,"Salix pulchra","TOOLIK",-41.3043478260868,7948,9.15000000000003
"280",2002,"Salix pulchra","TOOLIK",-44.2307692307692,8387,8.15000000000003
"281",2002,"Salix pulchra","TOOLIK",-44.2307692307692,7948,9.15000000000003
"282",2002,"Salix pulchra","TOOLIK",67.9999999999999,8387,8.15000000000003
"283",2002,"Salix pulchra","TOOLIK",67.9999999999999,7948,9.15000000000003
"284",2002,"Salix pulchra","TOOLIK",51.2820512820512,8387,8.15000000000003
"285",2002,"Salix pulchra","TOOLIK",51.2820512820512,7948,9.15000000000003
"286",2002,"Salix pulchra","TOOLIK",-69.3421052631575,8387,8.15000000000003
"287",2002,"Salix pulchra","TOOLIK",-69.3421052631575,7948,9.15000000000003
"288",2002,"Salix pulchra","TOOLIK",-940.40404040404,8387,8.15000000000003
"289",2002,"Salix pulchra","TOOLIK",-940.40404040404,7948,9.15000000000003
"290",2002,"Salix pulchra","TOOLIK",89.1585760517799,8387,8.15000000000003
"291",2002,"Salix pulchra","TOOLIK",89.1585760517799,7948,9.15000000000003
"292",2002,"Salix pulchra","TOOLIK",-329.850746268657,8387,8.15000000000003
"293",2002,"Salix pulchra","TOOLIK",-329.850746268657,7948,9.15000000000003
"294",2002,"Salix pulchra","TOOLIK",86.0119047619048,8387,8.15000000000003
"295",2002,"Salix pulchra","TOOLIK",86.0119047619048,7948,9.15000000000003
"296",2002,"Salix pulchra","TOOLIK",-562.765957446807,8387,8.15000000000003
"297",2002,"Salix pulchra","TOOLIK",-562.765957446807,7948,9.15000000000003
"298",2002,"Salix pulchra","TOOLIK",83.7881219903692,8387,8.15000000000003
"299",2002,"Salix pulchra","TOOLIK",83.7881219903692,7948,9.15000000000003
"300",2002,"Salix pulchra","TOOLIK",-13.4113411341139,8387,8.15000000000003
"301",2002,"Salix pulchra","TOOLIK",-13.4113411341139,7948,9.15000000000003
"302",2002,"Salix pulchra","TOOLIK",-90.6666666666663,8387,8.15000000000003
"303",2002,"Salix pulchra","TOOLIK",-90.6666666666663,7948,9.15000000000003
"304",2002,"Salix pulchra","TOOLIK",-265.384615384616,8387,8.15000000000003
"305",2002,"Salix pulchra","TOOLIK",-265.384615384616,7948,9.15000000000003
"306",2002,"Salix pulchra","TOOLIK",60.9649122807018,8387,8.15000000000003
"307",2002,"Salix pulchra","TOOLIK",60.9649122807018,7948,9.15000000000003
"308",2002,"Salix pulchra","TOOLIK",39.6468699839487,8387,8.15000000000003
"309",2002,"Salix pulchra","TOOLIK",39.6468699839487,7948,9.15000000000003
"310",2002,"Salix pulchra","TOOLIK",21.3947990543735,8387,8.15000000000003
"311",2002,"Salix pulchra","TOOLIK",21.3947990543735,7948,9.15000000000003
"312",2002,"Salix pulchra","TOOLIK",-98.9473684210528,8387,8.15000000000003
"313",2002,"Salix pulchra","TOOLIK",-98.9473684210528,7948,9.15000000000003
"314",2002,"Salix pulchra","TOOLIK",-314.285714285715,8387,8.15000000000003
"315",2002,"Salix pulchra","TOOLIK",-314.285714285715,7948,9.15000000000003
"316",2002,"Salix pulchra","TOOLIK",97.0669837495046,8387,8.15000000000003
"317",2002,"Salix pulchra","TOOLIK",97.0669837495046,7948,9.15000000000003
"318",2002,"Salix pulchra","TOOLIK",-693.581081081081,8387,8.15000000000003
"319",2002,"Salix pulchra","TOOLIK",-693.581081081081,7948,9.15000000000003
"320",2002,"Salix pulchra","TOOLIK",-383.950617283949,8387,8.15000000000003
"321",2002,"Salix pulchra","TOOLIK",-383.950617283949,7948,9.15000000000003
"322",2002,"Salix pulchra","TOOLIK",84.1836734693877,8387,8.15000000000003
"323",2002,"Salix pulchra","TOOLIK",84.1836734693877,7948,9.15000000000003
"324",2002,"Salix pulchra","TOOLIK",-34.1935483870968,8387,8.15000000000003
"325",2002,"Salix pulchra","TOOLIK",-34.1935483870968,7948,9.15000000000003
"326",2002,"Salix pulchra","TOOLIK",-226.923076923077,8387,8.15000000000003
"327",2002,"Salix pulchra","TOOLIK",-226.923076923077,7948,9.15000000000003
"328",2002,"Salix pulchra","TOOLIK",51.9607843137254,8387,8.15000000000003
"329",2002,"Salix pulchra","TOOLIK",51.9607843137254,7948,9.15000000000003
"330",2002,"Salix pulchra","TOOLIK",10.204081632653,8387,8.15000000000003
"331",2002,"Salix pulchra","TOOLIK",10.204081632653,7948,9.15000000000003
"332",2002,"Salix pulchra","TOOLIK",50.8116883116883,8387,8.15000000000003
"333",2002,"Salix pulchra","TOOLIK",50.8116883116883,7948,9.15000000000003
"334",2002,"Salix pulchra","TOOLIK",-124.092409240924,8387,8.15000000000003
"335",2002,"Salix pulchra","TOOLIK",-124.092409240924,7948,9.15000000000003
"336",2002,"Salix pulchra","TOOLIK",22.680412371134,8387,8.15000000000003
"337",2002,"Salix pulchra","TOOLIK",22.680412371134,7948,9.15000000000003
"338",2002,"Salix pulchra","TOOLIK",-196,8387,8.15000000000003
"339",2002,"Salix pulchra","TOOLIK",-196,7948,9.15000000000003
"340",2002,"Salix pulchra","TOOLIK",97.2972972972973,8387,8.15000000000003
"341",2002,"Salix pulchra","TOOLIK",97.2972972972973,7948,9.15000000000003
"342",2002,"Salix pulchra","TOOLIK",-339.999999999999,8387,8.15000000000003
"343",2002,"Salix pulchra","TOOLIK",-339.999999999999,7948,9.15000000000003
"344",2002,"Salix pulchra","TOOLIK",-326.136363636365,8387,8.15000000000003
"345",2002,"Salix pulchra","TOOLIK",-326.136363636365,7948,9.15000000000003
"346",2002,"Salix pulchra","TOOLIK",77.8666666666666,8387,8.15000000000003
"347",2002,"Salix pulchra","TOOLIK",77.8666666666666,7948,9.15000000000003
"348",2002,"Salix pulchra","TOOLIK",3.61445783132559,8387,8.15000000000003
"349",2002,"Salix pulchra","TOOLIK",3.61445783132559,7948,9.15000000000003
"350",2002,"Salix pulchra","TOOLIK",83.531746031746,8387,8.15000000000003
"351",2002,"Salix pulchra","TOOLIK",83.531746031746,7948,9.15000000000003
"352",2002,"Salix pulchra","TOOLIK",-3884.93975903615,8387,8.15000000000003
"353",2002,"Salix pulchra","TOOLIK",-3884.93975903615,7948,9.15000000000003
"354",2002,"Salix pulchra","TOOLIK",37.1428571428573,8387,8.15000000000003
"355",2002,"Salix pulchra","TOOLIK",37.1428571428573,7948,9.15000000000003
"356",2002,"Salix pulchra","TOOLIK",41.2121212121212,8387,8.15000000000003
"357",2002,"Salix pulchra","TOOLIK",41.2121212121212,7948,9.15000000000003
"358",2002,"Salix pulchra","TOOLIK",19.5876288659794,8387,8.15000000000003
"359",2002,"Salix pulchra","TOOLIK",19.5876288659794,7948,9.15000000000003
"360",2002,"Salix pulchra","TOOLIK",45.5128205128203,8387,8.15000000000003
"361",2002,"Salix pulchra","TOOLIK",45.5128205128203,7948,9.15000000000003
"362",2002,"Salix pulchra","TOOLIK",61.4604462474647,8387,8.15000000000003
"363",2002,"Salix pulchra","TOOLIK",61.4604462474647,7948,9.15000000000003
